Log file open, 12/05/22 23:08:56
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Average time worker was idle: 1.28 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Time job spent in pending queue: average 20.71 s, longest 32.80 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 11.76 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Job life time (pending + execution): average 21.86 s, max 33.31
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.77 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Jobs were issued in 241 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Average processing rate: 6.38 jobs/sec
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Total thread time: 157.04 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Total thread preprocess time: 9.59 s
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Effective parallelization: 4.16 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   31 times, average 0.87 sec, max 1.83 sec, min 0.71 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   31 times, average 0.78 sec, max 0.90 sec, min 0.71 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.75 sec, max 0.75 sec, min 0.74 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled   29 times, average 0.75 sec, max 0.84 sec, min 0.67 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   29 times, average 0.71 sec, max 0.88 sec, min 0.64 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.16% of total time (compiled   31 times, average 0.87 sec, max 1.83 sec, min 0.71 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.46% of total time (compiled   31 times, average 0.78 sec, max 0.90 sec, min 0.71 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.78% of total time (compiled   29 times, average 0.75 sec, max 0.84 sec, min 0.67 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.03% of total time (compiled   29 times, average 0.71 sec, max 0.88 sec, min 0.64 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.03% of total time (compiled   29 times, average 0.71 sec, max 2.48 sec, min 0.59 sec)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: ================================================
[2022.12.05-20.24.16:445][606]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.05-20.24.16:445][606]MapCheck: New page: MainLevel - 6 груд. 2022 р., 02:24:16
[2022.12.05-20.24.16:448][606]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3,283ms to complete.
[2022.12.05-20.24.16:450][606]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=22392
[2022.12.05-20.24.16:516][609]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a0a36b18-8252-4b80-8538-79b4e9cb471f}, Name=Наушники (2- Rift S)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=37.08
[2022.12.05-20.24.16:518][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.05-20.24.16:520][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.05-20.24.18:224][786]LogSlate: Window 'Message Log' being destroyed
[2022.12.05-20.24.18:229][786]LogSlate: Window 'Message Log' being destroyed
[2022.12.05-20.25.53:184][539]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.12.05-20.25.53:184][539]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.12.05-20.25.53:379][539]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/levels/MainLevel.MainLevel:PersistentLevel.CameraActor_0
[2022.12.05-20.25.53:379][539]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/levels/MainLevel.MainLevel:PersistentLevel.CameraActor_0
[2022.12.05-20.25.53:955][540]LogViewport: Scene viewport resized to 254x143, mode Windowed.
[2022.12.05-20.26.01:482][299]Cmd: DELETE
[2022.12.05-20.26.01:499][299]Cmd: ACTOR DELETE
[2022.12.05-20.26.01:822][299]LogEditorActor: Deleted Actor: CameraActor
[2022.12.05-20.26.01:996][299]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.05-20.26.01:998][299]LogEditorActor: Deleted 1 Actors (0.245 secs)
[2022.12.05-20.26.09:914][142]Cmd: DELETE
[2022.12.05-20.26.09:914][142]Cmd: ACTOR DELETE
[2022.12.05-20.26.09:915][142]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.05-20.26.09:916][142]LogEditorActor: Deleted Actor: SkyAtmosphere
[2022.12.05-20.26.09:917][142]LogEditorActor: Deleted Actor: SkyLight
[2022.12.05-20.26.09:924][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.05-20.26.09:926][142]LogEditorActor: Deleted 3 Actors (0.012 secs)
[2022.12.05-20.26.28:246][650]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.05-20.26.28:246][650]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.05-20.26.28:247][650]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/levels/MainLevel.MainLevel:PersistentLevel.DirectionalLight_1
[2022.12.05-20.26.28:247][650]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/levels/MainLevel.MainLevel:PersistentLevel.DirectionalLight_1
[2022.12.05-20.26.47:943][952]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.05-20.26.47:943][952]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.05-20.26.47:944][952]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyAtmosphere_1
[2022.12.05-20.26.47:944][952]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyAtmosphere_1
[2022.12.05-20.27.30:227][887]MapCheck: New page: Map Check
[2022.12.05-20.27.30:245][887]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.05-20.27.30:246][887]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.05-20.27.30:264][887]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2022.12.05-20.27.30:264][887]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: ================================================
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Total job queries 254, among them cache hits 3 (1.18%)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Tracking 251 distinct input hashes that result in 98 distinct outputs (39.04%)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Shaders Compiled: 245
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Jobs assigned 245, completed 245 (100.00%)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Average time worker was idle: 2.90 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Time job spent in pending queue: average 20.38 s, longest 32.80 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 11.76 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Job life time (pending + execution): average 21.52 s, max 33.31
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.99 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Jobs were issued in 245 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Average processing rate: 6.28 jobs/sec
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Total thread time: 159.88 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Total thread preprocess time: 9.75 s
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   31 times, average 0.87 sec, max 1.83 sec, min 0.71 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   31 times, average 0.78 sec, max 0.90 sec, min 0.71 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.75 sec, max 0.75 sec, min 0.74 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.85% of total time (compiled   31 times, average 0.87 sec, max 1.83 sec, min 0.71 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.19% of total time (compiled   31 times, average 0.78 sec, max 0.90 sec, min 0.71 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.53% of total time (compiled   29 times, average 0.75 sec, max 0.84 sec, min 0.67 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.25% of total time (compiled   30 times, average 0.71 sec, max 0.88 sec, min 0.64 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display:                                             FDebugViewModePS - 12.79% of total time (compiled   29 times, average 0.71 sec, max 2.48 sec, min 0.59 sec)
[2022.12.05-20.27.30:265][887]LogShaderCompilers: Display: ================================================
[2022.12.05-20.27.30:280][887]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.05-20.27.30:309][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2022.12.05-20.27.30:313][887]LightingResults: New page: Lighting Build - 6 груд. 2022 р., 02:27:30
[2022.12.05-20.27.30:356][887]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.05-20.27.30:364][887]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.05-20.27.30:364][887]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.05-20.27.30:365][887]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.05-20.27.30:365][887]LogSwarmInterface: [TryOpenConnection] Local Process ID is 20524
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.05-20.27.36:198][887]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.05-20.27.36:643][887]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.05-20.27.36:643][887]MapCheck: New page: MainLevel - 6 груд. 2022 р., 02:27:36
[2022.12.05-20.27.36:657][887]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.12.05-20.27.36:657][887]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 13,688ms to complete.
[2022.12.05-20.27.36:657][887]LogEditorBuildUtils: Build time 0:06
[2022.12.05-20.27.36:870][888]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.05-20.27.42:167][242]Job is a success!
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.007s
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.05-20.27.42:409][244]LogVolumetricLightmapImport:          MainLevel 			 1 bricks 	 100.0% (Persistent Level)
[2022.12.05-20.27.42:427][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2022.12.05-20.27.42:427][244]Lightmass on DESKTOP-T58S01Q: 1.31 sec total, 189 ms importing, 16 ms setup, 21 ms photons, 1.07 sec processing, 0 us extra exporting [0/0 mappings]. Threads: 11.7 sec total, 0 us processing.
[2022.12.05-20.27.42:466][244]LogStaticLightingSystem: Illumination: 12.0 sec (7 us encoding lightmaps, 19 us encoding shadowmaps)
[2022.12.05-20.27.42:466][244]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.05-20.27.42:466][244]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.05-20.27.43:211][244]DumpUnbuiltLightIteractions
[2022.12.05-20.27.43:211][244]Lights with unbuilt interactions: 0
[2022.12.05-20.27.43:211][244]
[2022.12.05-20.27.43:211][244]Primitives with unbuilt interactions: 0
[2022.12.05-20.27.43:234][245]Cmd: MAP CHECK NOTIFYRESULTS
[2022.12.05-20.27.43:234][245]MapCheck: New page: MainLevel - 6 груд. 2022 р., 02:27:43
[2022.12.05-20.27.43:234][245]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,244ms to complete.
[2022.12.05-20.27.45:592][503]LogSlate: Window 'Message Log' being destroyed
[2022.12.05-20.27.45:598][503]LogSlate: Window 'Message Log' being destroyed
[2022.12.05-20.28.01:945][ 59]LogSlate: Window 'New Level' being destroyed
[2022.12.05-20.28.03:671][ 59]LogSlate: Window 'Save Content' being destroyed
[2022.12.05-20.28.03:683][ 59]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.05-20.28.03:729][ 59]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/levels/MainLevel" FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.05-20.28.03:752][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.05-20.28.03:760][ 59]LogSavePackage: Moving output files for package: /Game/levels/MainLevel
[2022.12.05-20.28.03:761][ 59]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel15D0650E4907D5455BA599A7442055E8.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap'
