Log file open, 12/06/22 00:25:07
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SavingPackages: 1.119s (46)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         PrepareSave: 0.096s (879)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         PrecachePlatformDataForNextPackage: 0.320s (356)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           PrepareSave: 0.320s (462)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         SaveCookedPackage: 0.546s (357)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           GEditorSavePackage: 0.417s (357)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:             VerifyCanCookPackage: 0.002s (351)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:           TargetDomainDependencies: 0.000s (357)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:         ClearAllCachedCookedPlatformData: 0.004s (357)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       PostLoadPackageFixup: 0.000s (2)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     SavingCurrentIniSettings: 0.012s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       ProcessingAccessedStrings: 0.002s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     SavingAssetRegistry: 0.164s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       BuildChunkManifest: 0.021s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SaveManifests: 0.000s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       SaveRealAssetRegistry: 0.032s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:       WriteCookerOpenOrder: 0.024s (1)
[2022.12.05-22.06.57:947][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display:     FinalizePackageStore: 0.004s (1)
[2022.12.05-22.06.57:948][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Done!
[2022.12.05-22.06.57:948][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogSavePackage: Display: Took 0.000274s to verify the EDL loading graph.
[2022.12.05-22.06.57:948][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Misc Cook Stats
[2022.12.05-22.06.57:948][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ===============
[2022.12.05-22.06.57:948][ 49]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: NiagaraShader.Misc
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ShaderCompiler
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     BlockingTimeSec=0.000100
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     AsyncCompileTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     GlobalBeginCompileShaderTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     GlobalBeginCompileShaderCalls=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ProcessAsyncResultsTimeSec=0.000125
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GlobalShader.Misc
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MeshMaterial.Misc
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MaterialShader.Misc
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ShadersCompiled=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: MaterialInstance
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.001505
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Material
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     UpdateCachedExpressionDataSec=0.008658
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.Load
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumInlineLoads=2
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPreloadedDependencies=38
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesLoaded=373
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     LoadPackageTimeSec=0.996519
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.Save
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesIterativelySkipped=0
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumPackagesSaved=357
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavePackageTimeSec=0.405613
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsPresaveTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     FullyLoadLoadersTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     ResetLoadersTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithOuter=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     TagPackageExportsGetObjectsWithMarks=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeImportsTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SortExportsSeekfreeInnerTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeExportsTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SerializeBulkDataTimeSec=0.012127
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     AsyncWriteTimeSec=0.000000
[2022.12.05-22.06.57:958][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     MBWritten=0.000000
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CookOnTheFlyServer
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakRequestQueueSize=356
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakLoadQueueSize=320
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PeakSaveQueueSize=64
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DifferentPackagesSizeMBPerAsset
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.NumberOfDifferencesInPackagesPerAsset
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.PackageDifferencesSizeMBPerAsset
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Package.DiffTotal
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferentPackages=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     DifferentPackagesSizeMB=0.000000
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     NumberOfDifferencesInPackages=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     PackageDifferencesSizeMB=0.000000
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: UnversionedProperties
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedStructs=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     SavedMB=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     EquivalentTaggedMB=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     CompressionRatio=-nan(ind)
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:     BitfieldWasteKB=0
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Cook Profile
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ============
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0.CookWallTimeSec=9.953424
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 0.StartupWallTimeSec=6.139515
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1.CookByTheBookTimeSec=3.810077
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0.StartCookByTheBookTimeSec=2.174502
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0. 0.BlockOnAssetRegistryTimeSec=0.095083
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 0. 1.GameCookModificationDelegateTimeSec=0.000014
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1.TickCookOnTheSideTimeSec=1.634765
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 0.TickCookOnTheSideLoadPackagesTimeSec=0.276677
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 1.TickCookOnTheSideSaveCookedPackageTimeSec=0.545723
[2022.12.05-22.06.57:959][ 50]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 1. 0.TickCookOnTheSideResolveRedirectorsTimeSec=0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 1. 2.TickCookOnTheSidePrepareSaveTimeSec=0.415647
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 2.TickLoopGCTimeSec=0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 3.TickLoopRecompileShaderRequestsTimeSec=0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 4.TickLoopShaderProcessAsyncResultsTimeSec=0.000002
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 5.TickLoopProcessDeferredCommandsTimeSec=0.000002
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 6.TickLoopTickCommandletStatsTimeSec=0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 7.TickLoopFlushRenderingCommandsTimeSec=0.000084
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 8.TargetPlatforms=Android_Multi
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 9.CookProject=Shaperunner
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 10.CookCultures=
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 11.IsCookAll=false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 12.IsCookOnTheFly=false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 13.IsIterativeCook=false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 14.IsUnversioned=true
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 15.CookLabel=
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:  0. 1. 16.IsFastCook=false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: DDC Summary Stats
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: =================
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: BackEnd         =InstalledDerivedDataBackendGraph
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasLocalCache   =      true
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasSharedCache  =     false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasCloudCache   =     false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: HasZenCache     =     false
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGetHits    =      1536
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGets       =      1538
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalGetHitPct  =  0.998700
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalGetHitPct  =  0.470091
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedGetHitPct =  0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudGetHitPct  =  0.000000
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: OtherGetHitPct  =  0.528609
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: GetMissPct      =  0.001300
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPutHits    =         0
[2022.12.05-22.06.57:969][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPuts       =         0
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: TotalPutHitPct  =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: PutMissPct      =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalLatency    =  0.048300
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalReadSpeed  =1017.831728
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: LocalWriteSpeed =130.715451
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedLatency   =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedReadSpeed =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: SharedWriteSpeed=  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudLatency    =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudReadSpeed  =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: CloudWriteSpeed =  0.000000
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display:
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: DDC Resource Stats
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: =======================================================================================================
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Asset Type                          Total Time (Sec)  GameThread Time (Sec)  Assets Built  MB Processed
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: ----------------------------------  ----------------  ---------------------  ------------  ------------
[2022.12.05-22.06.57:970][ 51]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCookCommandlet: Display: Texture (Streaming)                             0.13                   0.00             0         20.24
