Log file open, 12/06/22 01:15:49
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.05-22.20.18:886][853]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.05-22.20.18:897][854]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.05-22.20.18:908][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.05-22.20.18:908][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.05-22.20.18:908][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.05-22.20.18:908][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.05-22.20.18:908][855]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.05-22.20.18:919][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.05-22.20.18:919][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.05-22.20.18:919][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.05-22.20.18:919][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.05-22.20.18:919][856]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.05-22.20.18:930][857]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTargetPlatformManager: Display: Building Assets For Android_Multi
[2022.12.05-22.20.19:491][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.05-22.20.19:491][914]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.05-22.20.19:502][915]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogDerivedDataCache: Display: Performance to C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=964.31MBs, RandomWriteSpeed=122.96MBs. Assigned SpeedClass 'Local'
[2022.12.05-22.20.19:502][915]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.05-22.20.19:502][915]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.05-22.20.20:579][ 26]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.05-22.20.20:579][ 26]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.05-22.20.20:612][ 29]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.20.21:259][ 94]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.05-22.20.21:259][ 94]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.05-22.20.21:259][ 94]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/VULKAN_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Shader autogen file written: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/OPENGL_ES3_1_ANDROID/AutogenShaderHeaders.ush
[2022.12.05-22.20.21:270][ 95]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.05-22.20.23:059][278]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.05-22.20.23:846][358]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.05-22.20.23:846][358]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-22.20.24:076][381]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.05-22.20.24:142][388]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.05-22.20.24:263][400]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2022.12.05-22.20.24:263][400]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.05-22.20.24:263][400]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2022.12.05-22.20.24:372][411]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Waiting for Asset Registry
[2022.12.05-22.20.24:471][420]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Clearing all cooked content for platform Android_Multi
[2022.12.05-22.20.24:482][421]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Sandbox cleanup took 0.076 seconds for platforms Android_Multi
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Compiling global changed shaders for platform 'Android_Multi'
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Global' (SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID) Stats:
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 665, Unique Shaders: 659 (99.10%)
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 1.17mb, Unique Shaders Size: 1.17mb (99.77%)
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     3, 2, 2, 2, 2, 1, 1, 1, 1, 1
[2022.12.05-22.20.26:457][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/ShaderDebug-Global-SF_VULKAN_ES31_ANDROID-VULKAN_ES3_1_ANDROID/Dump.txt'
[2022.12.05-22.20.26:468][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.20.26:468][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:
[2022.12.05-22.20.26:468][626]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Shader Library 'Global' (GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID) Stats:
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 95 (9500.00%)
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shaders: 822, Unique Shaders: 822 (100.00%)
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Total Shader Size: 1.19mb, Unique Shaders Size: 1.19mb (100.00%)
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: === Extended info:
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 49
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2022.12.05-22.20.26:479][628]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: Textual dump saved to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Shaders/GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/ShaderDebug-Global-GLSL_ES3_1_ANDROID-OPENGL_ES3_1_ANDROID/Dump.txt'
[2022.12.05-22.20.26:501][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogShaderLibrary: Display: =================
[2022.12.05-22.20.26:501][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Discovering localized assets for cultures: en
[2022.12.05-22.20.26:501][630]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cooked packages 0 Packages Remain 482 Total 482
[2022.12.05-22.20.26:600][639]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCook: Display: Cook Diagnostics: OpenFileHandles=168, VirtualMemory=788MiB
[2022.12.05-22.20.26:622][641]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Texture Encode Speed: Final (cook).
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: Unexpected non-BC TextureFormatName: RGBA_HQ.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2022.12.05-22.20.26:809][654]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
